streamFrame.type,streamframe.id,streamFrame.frameNumber,streamFrame.channels,streamFrame.dataFlags,streamFrame.hmdPose.value[0],streamFrame.hmdPose.value[1],streamFrame.hmdPose.value[2],streamFrame.hmdPose.value[3],streamFrame.hmdPose.value[4],streamFrame.hmdPose.value[5],streamFrame.hmdPose.value[6],streamFrame.hmdPose.value[7],streamFrame.hmdPose.value[8],streamFrame.hmdPose.value[9],streamFrame.hmdPose.value[10],streamFrame.hmdPose.value[11],streamFrame.hmdPose.value[12],streamFrame.hmdPose.value[13],streamFrame.hmdPose.value[14],streamFrame.hmdPose.value[15],streamFrame.metadata.distortedColor.timestamp,streamFrame.metadata.distortedColor.ev,streamFrame.metadata.distortedColor.exposuretime,streamFrame.metadata.distortedColor.whiteBalanceTemperature,streamFrame.metadata.distortedColor.wbNormalizationData.whiteBalanceColorGains[0],streamFrame.metadata.distortedColor.wbNormalizationData.whiteBalanceColorGains[1],streamFrame.metadata.distortedColor.wbNormalizationData.whiteBalanceColorGains[2],streamFrame.metadata.distortedColor.wbNormalizationData.invCCM.value[0],streamFrame.metadata.distortedColor.wbNormalizationData.invCCM.value[1],streamFrame.metadata.distortedColor.wbNormalizationData.invCCM.value[2],streamFrame.metadata.distortedColor.wbNormalizationData.invCCM.value[3],streamFrame.metadata.distortedColor.wbNormalizationData.invCCM.value[4],streamFrame.metadata.distortedColor.wbNormalizationData.invCCM.value[5],streamFrame.metadata.distortedColor.wbNormalizationData.invCCM.value[6],streamFrame.metadata.distortedColor.wbNormalizationData.invCCM.value[7],streamFrame.metadata.distortedColor.wbNormalizationData.invCCM.value[8],streamFrame.metadata.distortedColor.wbNormalizationData.ccm.value[0],streamFrame.metadata.distortedColor.wbNormalizationData.ccm.value[1],streamFrame.metadata.distortedColor.wbNormalizationData.ccm.value[2],streamFrame.metadata.distortedColor.wbNormalizationData.ccm.value[3],streamFrame.metadata.distortedColor.wbNormalizationData.ccm.value[4],streamFrame.metadata.distortedColor.wbNormalizationData.ccm.value[5],streamFrame.metadata.distortedColor.wbNormalizationData.ccm.value[6],streamFrame.metadata.distortedColor.wbNormalizationData.ccm.value[7],streamFrame.metadata.distortedColor.wbNormalizationData.ccm.value[8],streamFrame.metadata.distortedColor.cameraCalibrationConstant,channelIndex,timestamp,extrinsics.value[0],extrinsics.value[1],extrinsics.value[2],extrinsics.value[3],extrinsics.value[4],extrinsics.value[5],extrinsics.value[6],extrinsics.value[7],extrinsics.value[8],extrinsics.value[9],extrinsics.value[10],extrinsics.value[11],extrinsics.value[12],extrinsics.value[13],extrinsics.value[14],extrinsics.value[15],intrinsics.model,intrinsics.principalPointX,intrinsics.principalPointY,intrinsics.focalLengthX,intrinsics.focalLengthY,intrinsics.distortionCoefficients[0],intrinsics.distortionCoefficients[1],intrinsics.distortionCoefficients[2],intrinsics.distortionCoefficients[3],intrinsics.distortionCoefficients[4],intrinsics.distortionCoefficients[5],intrinsics.distortionCoefficients[6],intrinsics.distortionCoefficients[7],bufferMetadata.format,bufferMetadata.type,bufferMetadata.byteSize,bufferMetadata.rowStride,bufferMetadata.width,bufferMetadata.height
1,1,2393,3,7,-0.115219,0.516075,-0.848759,0,0.728874,0.624443,0.280738,0,0.674883,-0.586292,-0.448101,0,-1.22957,0.0124498,0.363314,1,1000015735212971700,6.14597,0.01,6295,1,1,1,0.64112,0.235227,0.123654,0.193153,0.651026,0.155823,0.0942861,0.256904,0.648825,1.75667,-0.555222,-0.201446,-0.508254,1.85749,-0.349234,-0.0540321,-0.654794,1.7088,0.78,1,1000015735212971700,0.9999,-0.00260894,-0.013909,0,0.00261115,0.999997,0.000141284,0,0.0139086,-0.000177588,0.999903,0,-0.0632734,0.000165093,0.000880157,1,2,0.502583,0.487419,0.875166,0.875166,5.20662,0.24839,-0.0876499,8.36841,-5.27394e-05,-1.00255e-05,4.3879,-0.525412,13,1,860160,896,832,640
1,1,2394,3,7,-0.115223,0.516093,-0.848747,0,0.728863,0.624447,0.280756,0,0.674894,-0.586271,-0.448111,0,-1.22957,0.0124498,0.363314,1,1000015735224083100,6.14597,0.01,6295,1,1,1,0.64112,0.235227,0.123654,0.193153,0.651026,0.155823,0.0942861,0.256904,0.648825,1.75667,-0.555222,-0.201446,-0.508254,1.85749,-0.349234,-0.0540321,-0.654794,1.7088,0.78,1,1000015735224083100,0.9999,-0.00260894,-0.013909,0,0.00261115,0.999997,0.000141284,0,0.0139086,-0.000177588,0.999903,0,-0.0632734,0.000165093,0.000880157,1,2,0.502583,0.487419,0.875166,0.875166,5.20662,0.24839,-0.0876499,8.36841,-5.27394e-05,-1.00255e-05,4.3879,-0.525412,13,1,860160,896,832,640
1,1,2395,3,7,-0.115182,0.516075,-0.848764,0,0.728853,0.62445,0.280777,0,0.674913,-0.586283,-0.448068,0,-1.22957,0.0124498,0.363314,1,1000015735235194200,6.14597,0.01,6295,1,1,1,0.64112,0.235227,0.123654,0.193153,0.651026,0.155823,0.0942861,0.256904,0.648825,1.75667,-0.555222,-0.201446,-0.508254,1.85749,-0.349234,-0.0540321,-0.654794,1.7088,0.78,1,1000015735235194200,0.9999,-0.00260894,-0.013909,0,0.00261115,0.999997,0.000141284,0,0.0139086,-0.000177588,0.999903,0,-0.0632734,0.000165093,0.000880157,1,2,0.502583,0.487419,0.875166,0.875166,5.20662,0.24839,-0.0876499,8.36841,-5.27394e-05,-1.00255e-05,4.3879,-0.525412,13,1,860160,896,832,640
1,1,2396,3,7,-0.115187,0.516081,-0.84876,0,0.728861,0.624443,0.280772,0,0.674903,-0.586287,-0.448078,0,-1.22957,0.0124498,0.363314,1,1000015735246305400,6.14597,0.01,6295,1,1,1,0.64112,0.235227,0.123654,0.193153,0.651026,0.155823,0.0942861,0.256904,0.648825,1.75667,-0.555222,-0.201446,-0.508254,1.85749,-0.349234,-0.0540321,-0.654794,1.7088,0.78,1,1000015735246305400,0.9999,-0.00260894,-0.013909,0,0.00261115,0.999997,0.000141284,0,0.0139086,-0.000177588,0.999903,0,-0.0632734,0.000165093,0.000880157,1,2,0.502583,0.487419,0.875166,0.875166,5.20662,0.24839,-0.0876499,8.36841,-5.27394e-05,-1.00255e-05,4.3879,-0.525412,13,1,860160,896,832,640
1,1,2397,3,7,-0.115135,0.516049,-0.848786,0,0.728872,0.624429,0.280774,0,0.6749,-0.586329,-0.448028,0,-1.22957,0.0124498,0.363314,1,1000015735257416500,6.14597,0.01,6295,1,1,1,0.64112,0.235227,0.123654,0.193153,0.651026,0.155823,0.0942861,0.256904,0.648825,1.75667,-0.555222,-0.201446,-0.508254,1.85749,-0.349234,-0.0540321,-0.654794,1.7088,0.78,1,1000015735257416500,0.9999,-0.00260894,-0.013909,0,0.00261115,0.999997,0.000141284,0,0.0139086,-0.000177588,0.999903,0,-0.0632734,0.000165093,0.000880157,1,2,0.502583,0.487419,0.875166,0.875166,5.20662,0.24839,-0.0876499,8.36841,-5.27394e-05,-1.00255e-05,4.3879,-0.525412,13,1,860160,896,832,640
1,1,2398,3,7,-0.115133,0.516043,-0.84879,0,0.728877,0.624426,0.280767,0,0.674894,-0.586338,-0.448024,0,-1.22957,0.0124498,0.363314,1,1000015735268528000,6.14597,0.01,6295,1,1,1,0.64112,0.235227,0.123654,0.193153,0.651026,0.155823,0.0942861,0.256904,0.648825,1.75667,-0.555222,-0.201446,-0.508254,1.85749,-0.349234,-0.0540321,-0.654794,1.7088,0.78,1,1000015735268528000,0.9999,-0.00260894,-0.013909,0,0.00261115,0.999997,0.000141284,0,0.0139086,-0.000177588,0.999903,0,-0.0632734,0.000165093,0.000880157,1,2,0.502583,0.487419,0.875166,0.875166,5.20662,0.24839,-0.0876499,8.36841,-5.27394e-05,-1.00255e-05,4.3879,-0.525412,13,1,860160,896,832,640
1,1,2399,3,7,-0.115112,0.516029,-0.848801,0,0.728869,0.624431,0.280776,0,0.674906,-0.586344,-0.447997,0,-1.22957,0.0124498,0.363314,1,1000015735279639000,6.14597,0.01,6295,1,1,1,0.64112,0.235227,0.123654,0.193153,0.651026,0.155823,0.0942861,0.256904,0.648825,1.75667,-0.555222,-0.201446,-0.508254,1.85749,-0.349234,-0.0540321,-0.654794,1.7088,0.78,1,1000015735279639000,0.9999,-0.00260894,-0.013909,0,0.00261115,0.999997,0.000141284,0,0.0139086,-0.000177588,0.999903,0,-0.0632734,0.000165093,0.000880157,1,2,0.502583,0.487419,0.875166,0.875166,5.20662,0.24839,-0.0876499,8.36841,-5.27394e-05,-1.00255e-05,4.3879,-0.525412,13,1,860160,896,832,640
1,1,2400,3,7,-0.115135,0.516051,-0.848785,0,0.728879,0.624422,0.280771,0,0.674892,-0.586335,-0.448031,0,-1.22957,0.0124498,0.363314,1,1000015735290750200,6.14597,0.01,6295,1,1,1,0.64112,0.235227,0.123654,0.193153,0.651026,0.155823,0.0942861,0.256904,0.648825,1.75667,-0.555222,-0.201446,-0.508254,1.85749,-0.349234,-0.0540321,-0.654794,1.7088,0.78,1,1000015735290750200,0.9999,-0.00260894,-0.013909,0,0.00261115,0.999997,0.000141284,0,0.0139086,-0.000177588,0.999903,0,-0.0632734,0.000165093,0.000880157,1,2,0.502583,0.487419,0.875166,0.875166,5.20662,0.24839,-0.0876499,8.36841,-5.27394e-05,-1.00255e-05,4.3879,-0.525412,13,1,860160,896,832,640
1,1,2401,3,7,-0.115114,0.516052,-0.848787,0,0.7289,0.624398,0.280772,0,0.674874,-0.58636,-0.448027,0,-1.22957,0.0124498,0.363314,1,1000015735301861300,6.14597,0.01,6295,1,1,1,0.64112,0.235227,0.123654,0.193153,0.651026,0.155823,0.0942861,0.256904,0.648825,1.75667,-0.555222,-0.201446,-0.508254,1.85749,-0.349234,-0.0540321,-0.654794,1.7088,0.78,1,1000015735301861300,0.9999,-0.00260894,-0.013909,0,0.00261115,0.999997,0.000141284,0,0.0139086,-0.000177588,0.999903,0,-0.0632734,0.000165093,0.000880157,1,2,0.502583,0.487419,0.875166,0.875166,5.20662,0.24839,-0.0876499,8.36841,-5.27394e-05,-1.00255e-05,4.3879,-0.525412,13,1,860160,896,832,640
1,1,2402,3,7,-0.115101,0.516051,-0.848789,0,0.728908,0.624387,0.280774,0,0.674866,-0.586372,-0.448022,0,-1.22957,0.0124498,0.363314,1,1000015735312972700,6.14597,0.01,6295,1,1,1,0.64112,0.235227,0.123654,0.193153,0.651026,0.155823,0.0942861,0.256904,0.648825,1.75667,-0.555222,-0.201446,-0.508254,1.85749,-0.349234,-0.0540321,-0.654794,1.7088,0.78,1,1000015735312972700,0.9999,-0.00260894,-0.013909,0,0.00261115,0.999997,0.000141284,0,0.0139086,-0.000177588,0.999903,0,-0.0632734,0.000165093,0.000880157,1,2,0.502583,0.487419,0.875166,0.875166,5.20662,0.24839,-0.0876499,8.36841,-5.27394e-05,-1.00255e-05,4.3879,-0.525412,13,1,860160,896,832,640
1,1,2403,3,7,-0.115115,0.516074,-0.848773,0,0.728923,0.62437,0.280771,0,0.674848,-0.58637,-0.448053,0,-1.22957,0.0124498,0.363314,1,1000015735324083800,6.14597,0.01,6295,1,1,1,0.64112,0.235227,0.123654,0.193153,0.651026,0.155823,0.0942861,0.256904,0.648825,1.75667,-0.555222,-0.201446,-0.508254,1.85749,-0.349234,-0.0540321,-0.654794,1.7088,0.78,1,1000015735324083800,0.9999,-0.00260894,-0.013909,0,0.00261115,0.999997,0.000141284,0,0.0139086,-0.000177588,0.999903,0,-0.0632734,0.000165093,0.000880157,1,2,0.502583,0.487419,0.875166,0.875166,5.20662,0.24839,-0.0876499,8.36841,-5.27394e-05,-1.00255e-05,4.3879,-0.525412,13,1,860160,896,832,640
1,1,2404,3,7,-0.115112,0.516067,-0.848778,0,0.728935,0.624361,0.28076,0,0.674835,-0.586385,-0.448051,0,-1.22957,0.0124498,0.363314,1,1000015735335195000,6.14597,0.01,6295,1,1,1,0.64112,0.235227,0.123654,0.193153,0.651026,0.155823,0.0942861,0.256904,0.648825,1.75667,-0.555222,-0.201446,-0.508254,1.85749,-0.349234,-0.0540321,-0.654794,1.7088,0.78,1,1000015735335195000,0.9999,-0.00260894,-0.013909,0,0.00261115,0.999997,0.000141284,0,0.0139086,-0.000177588,0.999903,0,-0.0632734,0.000165093,0.000880157,1,2,0.502583,0.487419,0.875166,0.875166,5.20662,0.24839,-0.0876499,8.36841,-5.27394e-05,-1.00255e-05,4.3879,-0.525412,13,1,860160,896,832,640
1,1,2405,3,7,-0.115088,0.516056,-0.848788,0,0.728948,0.624347,0.280759,0,0.674826,-0.58641,-0.448033,0,-1.22957,0.0124498,0.363314,1,1000015735346306100,6.14597,0.01,6295,1,1,1,0.64112,0.235227,0.123654,0.193153,0.651026,0.155823,0.0942861,0.256904,0.648825,1.75667,-0.555222,-0.201446,-0.508254,1.85749,-0.349234,-0.0540321,-0.654794,1.7088,0.78,1,1000015735346306100,0.9999,-0.00260894,-0.013909,0,0.00261115,0.999997,0.000141284,0,0.0139086,-0.000177588,0.999903,0,-0.0632734,0.000165093,0.000880157,1,2,0.502583,0.487419,0.875166,0.875166,5.20662,0.24839,-0.0876499,8.36841,-5.27394e-05,-1.00255e-05,4.3879,-0.525412,13,1,860160,896,832,640
1,1,2406,3,7,-0.115114,0.516093,-0.848762,0,0.72897,0.624323,0.280755,0,0.674798,-0.586403,-0.448085,0,-1.22957,0.0124498,0.363314,1,1000015735357417500,6.14597,0.01,6295,1,1,1,0.64112,0.235227,0.123654,0.193153,0.651026,0.155823,0.0942861,0.256904,0.648825,1.75667,-0.555222,-0.201446,-0.508254,1.85749,-0.349234,-0.0540321,-0.654794,1.7088,0.78,1,1000015735357417500,0.9999,-0.00260894,-0.013909,0,0.00261115,0.999997,0.000141284,0,0.0139086,-0.000177588,0.999903,0,-0.0632734,0.000165093,0.000880157,1,2,0.502583,0.487419,0.875166,0.875166,5.20662,0.24839,-0.0876499,8.36841,-5.27394e-05,-1.00255e-05,4.3879,-0.525412,13,1,860160,896,832,640
1,1,2407,3,7,-0.11512,0.516112,-0.848749,0,0.728975,0.624314,0.280762,0,0.674791,-0.586396,-0.448104,0,-1.22957,0.0124498,0.363314,1,1000015735368528600,6.14597,0.01,6295,1,1,1,0.64112,0.235227,0.123654,0.193153,0.651026,0.155823,0.0942861,0.256904,0.648825,1.75667,-0.555222,-0.201446,-0.508254,1.85749,-0.349234,-0.0540321,-0.654794,1.7088,0.78,1,1000015735368528600,0.9999,-0.00260894,-0.013909,0,0.00261115,0.999997,0.000141284,0,0.0139086,-0.000177588,0.999903,0,-0.0632734,0.000165093,0.000880157,1,2,0.502583,0.487419,0.875166,0.875166,5.20662,0.24839,-0.0876499,8.36841,-5.27394e-05,-1.00255e-05,4.3879,-0.525412,13,1,860160,896,832,640
1,1,2408,3,7,-0.115135,0.516135,-0.848734,0,0.729002,0.624288,0.280751,0,0.67476,-0.586404,-0.44814,0,-1.22957,0.0124498,0.363314,1,1000015735379639800,6.14597,0.01,6295,1,1,1,0.64112,0.235227,0.123654,0.193153,0.651026,0.155823,0.0942861,0.256904,0.648825,1.75667,-0.555222,-0.201446,-0.508254,1.85749,-0.349234,-0.0540321,-0.654794,1.7088,0.78,1,1000015735379639800,0.9999,-0.00260894,-0.013909,0,0.00261115,0.999997,0.000141284,0,0.0139086,-0.000177588,0.999903,0,-0.0632734,0.000165093,0.000880157,1,2,0.502583,0.487419,0.875166,0.875166,5.20662,0.24839,-0.0876499,8.36841,-5.27394e-05,-1.00255e-05,4.3879,-0.525412,13,1,860160,896,832,640
1,1,2409,3,7,-0.115143,0.516148,-0.848725,0,0.729006,0.624282,0.280753,0,0.674754,-0.586398,-0.448156,0,-1.22957,0.0124498,0.363314,1,1000015735390750900,6.14597,0.01,6295,1,1,1,0.64112,0.235227,0.123654,0.193153,0.651026,0.155823,0.0942861,0.256904,0.648825,1.75667,-0.555222,-0.201446,-0.508254,1.85749,-0.349234,-0.0540321,-0.654794,1.7088,0.78,1,1000015735390750900,0.9999,-0.00260894,-0.013909,0,0.00261115,0.999997,0.000141284,0,0.0139086,-0.000177588,0.999903,0,-0.0632734,0.000165093,0.000880157,1,2,0.502583,0.487419,0.875166,0.875166,5.20662,0.24839,-0.0876499,8.36841,-5.27394e-05,-1.00255e-05,4.3879,-0.525412,13,1,860160,896,832,640
1,1,2410,3,7,-0.115193,0.516203,-0.848684,0,0.729017,0.624269,0.280755,0,0.674734,-0.586364,-0.448232,0,-1.22957,0.0124498,0.363314,1,1000015735401862400,6.14597,0.01,6295,1,1,1,0.64112,0.235227,0.123654,0.193153,0.651026,0.155823,0.0942861,0.256904,0.648825,1.75667,-0.555222,-0.201446,-0.508254,1.85749,-0.349234,-0.0540321,-0.654794,1.7088,0.78,1,1000015735401862400,0.9999,-0.00260894,-0.013909,0,0.00261115,0.999997,0.000141284,0,0.0139086,-0.000177588,0.999903,0,-0.0632734,0.000165093,0.000880157,1,2,0.502583,0.487419,0.875166,0.875166,5.20662,0.24839,-0.0876499,8.36841,-5.27394e-05,-1.00255e-05,4.3879,-0.525412,13,1,860160,896,832,640
1,1,2411,3,7,-0.115179,0.516196,-0.848691,0,0.729057,0.624232,0.280731,0,0.674692,-0.586409,-0.448235,0,-1.22957,0.0124498,0.363314,1,1000015735412973400,6.14597,0.01,6295,1,1,1,0.64112,0.235227,0.123654,0.193153,0.651026,0.155823,0.0942861,0.256904,0.648825,1.75667,-0.555222,-0.201446,-0.508254,1.85749,-0.349234,-0.0540321,-0.654794,1.7088,0.78,1,1000015735412973400,0.9999,-0.00260894,-0.013909,0,0.00261115,0.999997,0.000141284,0,0.0139086,-0.000177588,0.999903,0,-0.0632734,0.000165093,0.000880157,1,2,0.502583,0.487419,0.875166,0.875166,5.20662,0.24839,-0.0876499,8.36841,-5.27394e-05,-1.00255e-05,4.3879,-0.525412,13,1,860160,896,832,640
1,1,2412,3,7,-0.115218,0.516239,-0.848659,0,0.729064,0.624223,0.280734,0,0.674678,-0.586381,-0.448293,0,-1.22957,0.0124498,0.363314,1,1000015735424084600,6.14597,0.01,6295,1,1,1,0.64112,0.235227,0.123654,0.193153,0.651026,0.155823,0.0942861,0.256904,0.648825,1.75667,-0.555222,-0.201446,-0.508254,1.85749,-0.349234,-0.0540321,-0.654794,1.7088,0.78,1,1000015735424084600,0.9999,-0.00260894,-0.013909,0,0.00261115,0.999997,0.000141284,0,0.0139086,-0.000177588,0.999903,0,-0.0632734,0.000165093,0.000880157,1,2,0.502583,0.487419,0.875166,0.875166,5.20662,0.24839,-0.0876499,8.36841,-5.27394e-05,-1.00255e-05,4.3879,-0.525412,13,1,860160,896,832,640
1,1,2413,3,7,-0.115259,0.516266,-0.848637,0,0.729075,0.624216,0.28072,0,0.674659,-0.586364,-0.448343,0,-1.22957,0.0124498,0.363314,1,1000015735435195700,6.14597,0.01,6295,1,1,1,0.64112,0.235227,0.123654,0.193153,0.651026,0.155823,0.0942861,0.256904,0.648825,1.75667,-0.555222,-0.201446,-0.508254,1.85749,-0.349234,-0.0540321,-0.654794,1.7088,0.78,1,1000015735435195700,0.9999,-0.00260894,-0.013909,0,0.00261115,0.999997,0.000141284,0,0.0139086,-0.000177588,0.999903,0,-0.0632734,0.000165093,0.000880157,1,2,0.502583,0.487419,0.875166,0.875166,5.20662,0.24839,-0.0876499,8.36841,-5.27394e-05,-1.00255e-05,4.3879,-0.525412,13,1,860160,896,832,640
1,1,2414,3,7,-0.115283,0.516298,-0.848614,0,0.72908,0.624209,0.280725,0,0.67465,-0.586344,-0.448383,0,-1.22957,0.0124498,0.363314,1,1000015735446307100,6.14597,0.01,6295,1,1,1,0.64112,0.235227,0.123654,0.193153,0.651026,0.155823,0.0942861,0.256904,0.648825,1.75667,-0.555222,-0.201446,-0.508254,1.85749,-0.349234,-0.0540321,-0.654794,1.7088,0.78,1,1000015735446307100,0.9999,-0.00260894,-0.013909,0,0.00261115,0.999997,0.000141284,0,0.0139086,-0.000177588,0.999903,0,-0.0632734,0.000165093,0.000880157,1,2,0.502583,0.487419,0.875166,0.875166,5.20662,0.24839,-0.0876499,8.36841,-5.27394e-05,-1.00255e-05,4.3879,-0.525412,13,1,860160,896,832,640
1,1,2415,3,7,-0.115232,0.516284,-0.848629,0,0.729098,0.624182,0.280735,0,0.674639,-0.586385,-0.448348,0,-1.22957,0.0124498,0.363314,1,1000015735457418200,6.14597,0.01,6295,1,1,1,0.64112,0.235227,0.123654,0.193153,0.651026,0.155823,0.0942861,0.256904,0.648825,1.75667,-0.555222,-0.201446,-0.508254,1.85749,-0.349234,-0.0540321,-0.654794,1.7088,0.78,1,1000015735457418200,0.9999,-0.00260894,-0.013909,0,0.00261115,0.999997,0.000141284,0,0.0139086,-0.000177588,0.999903,0,-0.0632734,0.000165093,0.000880157,1,2,0.502583,0.487419,0.875166,0.875166,5.20662,0.24839,-0.0876499,8.36841,-5.27394e-05,-1.00255e-05,4.3879,-0.525412,13,1,860160,896,832,640
1,1,2416,3,7,-0.115262,0.516327,-0.848599,0,0.729086,0.624187,0.280755,0,0.674647,-0.586342,-0.448392,0,-1.22957,0.0124498,0.363314,1,1000015735468529400,6.14597,0.01,6295,1,1,1,0.64112,0.235227,0.123654,0.193153,0.651026,0.155823,0.0942861,0.256904,0.648825,1.75667,-0.555222,-0.201446,-0.508254,1.85749,-0.349234,-0.0540321,-0.654794,1.7088,0.78,1,1000015735468529400,0.9999,-0.00260894,-0.013909,0,0.00261115,0.999997,0.000141284,0,0.0139086,-0.000177588,0.999903,0,-0.0632734,0.000165093,0.000880157,1,2,0.502583,0.487419,0.875166,0.875166,5.20662,0.24839,-0.0876499,8.36841,-5.27394e-05,-1.00255e-05,4.3879,-0.525412,13,1,860160,896,832,640
1,1,2417,3,7,-0.115256,0.516338,-0.848594,0,0.729114,0.624158,0.280749,0,0.674618,-0.586363,-0.448407,0,-1.22957,0.0124498,0.363314,1,1000015735479640600,6.14597,0.01,6295,1,1,1,0.64112,0.235227,0.123654,0.193153,0.651026,0.155823,0.0942861,0.256904,0.648825,1.75667,-0.555222,-0.201446,-0.508254,1.85749,-0.349234,-0.0540321,-0.654794,1.7088,0.78,1,1000015735479640600,0.9999,-0.00260894,-0.013909,0,0.00261115,0.999997,0.000141284,0,0.0139086,-0.000177588,0.999903,0,-0.0632734,0.000165093,0.000880157,1,2,0.502583,0.487419,0.875166,0.875166,5.20662,0.24839,-0.0876499,8.36841,-5.27394e-05,-1.00255e-05,4.3879,-0.525412,13,1,860160,896,832,640
1,1,2418,3,7,-0.115279,0.516364,-0.848575,0,0.729118,0.624153,0.28075,0,0.674609,-0.586346,-0.448442,0,-1.22957,0.0124498,0.363314,1,1000015735490751900,6.14597,0.01,6295,1,1,1,0.64112,0.235227,0.123654,0.193153,0.651026,0.155823,0.0942861,0.256904,0.648825,1.75667,-0.555222,-0.201446,-0.508254,1.85749,-0.349234,-0.0540321,-0.654794,1.7088,0.78,1,1000015735490751900,0.9999,-0.00260894,-0.013909,0,0.00261115,0.999997,0.000141284,0,0.0139086,-0.000177588,0.999903,0,-0.0632734,0.000165093,0.000880157,1,2,0.502583,0.487419,0.875166,0.875166,5.20662,0.24839,-0.0876499,8.36841,-5.27394e-05,-1.00255e-05,4.3879,-0.525412,13,1,860160,896,832,640
1,1,2419,3,7,-0.11529,0.516371,-0.848569,0,0.729128,0.624144,0.280742,0,0.674596,-0.586349,-0.448458,0,-1.22957,0.0124498,0.363314,1,1000015735501863000,6.14597,0.01,6295,1,1,1,0.64112,0.235227,0.123654,0.193153,0.651026,0.155823,0.0942861,0.256904,0.648825,1.75667,-0.555222,-0.201446,-0.508254,1.85749,-0.349234,-0.0540321,-0.654794,1.7088,0.78,1,1000015735501863000,0.9999,-0.00260894,-0.013909,0,0.00261115,0.999997,0.000141284,0,0.0139086,-0.000177588,0.999903,0,-0.0632734,0.000165093,0.000880157,1,2,0.502583,0.487419,0.875166,0.875166,5.20662,0.24839,-0.0876499,8.36841,-5.27394e-05,-1.00255e-05,4.3879,-0.525412,13,1,860160,896,832,640
1,1,2420,3,7,-0.11529,0.516382,-0.848562,0,0.729118,0.62415,0.280757,0,0.674608,-0.586333,-0.448461,0,-1.22957,0.0124498,0.363314,1,1000015735512974200,6.14597,0.01,6295,1,1,1,0.64112,0.235227,0.123654,0.193153,0.651026,0.155823,0.0942861,0.256904,0.648825,1.75667,-0.555222,-0.201446,-0.508254,1.85749,-0.349234,-0.0540321,-0.654794,1.7088,0.78,1,1000015735512974200,0.9999,-0.00260894,-0.013909,0,0.00261115,0.999997,0.000141284,0,0.0139086,-0.000177588,0.999903,0,-0.0632734,0.000165093,0.000880157,1,2,0.502583,0.487419,0.875166,0.875166,5.20662,0.24839,-0.0876499,8.36841,-5.27394e-05,-1.00255e-05,4.3879,-0.525412,13,1,860160,896,832,640
1,1,2421,3,7,-0.115314,0.516411,-0.848541,0,0.729125,0.624141,0.280758,0,0.674596,-0.586317,-0.4485,0,-1.22957,0.0124498,0.363314,1,1000015735524085300,6.14597,0.01,6295,1,1,1,0.64112,0.235227,0.123654,0.193153,0.651026,0.155823,0.0942861,0.256904,0.648825,1.75667,-0.555222,-0.201446,-0.508254,1.85749,-0.349234,-0.0540321,-0.654794,1.7088,0.78,1,1000015735524085300,0.9999,-0.00260894,-0.013909,0,0.00261115,0.999997,0.000141284,0,0.0139086,-0.000177588,0.999903,0,-0.0632734,0.000165093,0.000880157,1,2,0.502583,0.487419,0.875166,0.875166,5.20662,0.24839,-0.0876499,8.36841,-5.27394e-05,-1.00255e-05,4.3879,-0.525412,13,1,860160,896,832,640
1,1,2422,3,7,-0.115337,0.516445,-0.848518,0,0.729106,0.624153,0.280781,0,0.674613,-0.586275,-0.448531,0,-1.22957,0.0124498,0.363314,1,1000015735535196700,6.14597,0.01,6295,1,1,1,0.64112,0.235227,0.123654,0.193153,0.651026,0.155823,0.0942861,0.256904,0.648825,1.75667,-0.555222,-0.201446,-0.508254,1.85749,-0.349234,-0.0540321,-0.654794,1.7088,0.78,1,1000015735535196700,0.9999,-0.00260894,-0.013909,0,0.00261115,0.999997,0.000141284,0,0.0139086,-0.000177588,0.999903,0,-0.0632734,0.000165093,0.000880157,1,2,0.502583,0.487419,0.875166,0.875166,5.20662,0.24839,-0.0876499,8.36841,-5.27394e-05,-1.00255e-05,4.3879,-0.525412,13,1,860160,896,832,640
1,1,2423,3,7,-0.115351,0.516469,-0.848501,0,0.729108,0.624147,0.280788,0,0.674608,-0.58626,-0.448557,0,-1.22957,0.0124498,0.363314,1,1000015735546307800,6.14597,0.01,6295,1,1,1,0.64112,0.235227,0.123654,0.193153,0.651026,0.155823,0.0942861,0.256904,0.648825,1.75667,-0.555222,-0.201446,-0.508254,1.85749,-0.349234,-0.0540321,-0.654794,1.7088,0.78,1,1000015735546307800,0.9999,-0.00260894,-0.013909,0,0.00261115,0.999997,0.000141284,0,0.0139086,-0.000177588,0.999903,0,-0.0632734,0.000165093,0.000880157,1,2,0.502583,0.487419,0.875166,0.875166,5.20662,0.24839,-0.0876499,8.36841,-5.27394e-05,-1.00255e-05,4.3879,-0.525412,13,1,860160,896,832,640
